S.no;Ex=1/Crt=0;fes_villages;village;respondent;maintenance_12m;activity_kind;grp_12_contribute;grp_5_contri;Spalte1;maintain_rules;old_rules;benefit_1;benefit_2;benefit_3;benefit_4;benefit_5;benefit_6;benefit_7;hh_rec_water;notirr_now;rules_extraction;conflicts;cap_red_silt;cap_red_veget;earthwall;mainwall;sluicegate;feeder_channel
20;1;1;Atarchuha;2;n;n;Through FES;n;;n;no info, but earlier people were doing but not now;sugarcane cultivation;drinking water for cattle;bathing and washing;;;;;y;y;n;n;5;5;3;2;2;3
25;1;1;Atariya;2;n;1,3,5;n;n;;n;n;drinking water for cattle;bathing ;;;;;;n;n;n;n;2;4;3;5;3;n
33;1;1;Banijagoan;4;y;n;n;y (earlier panchayat use to maintain);;y;n;drinking water for cattle;bathing and washing ;;;;;;n;y;n;n;5;1;4;2;2;4
6;1;1;Batwar;2;y;1,3,5;n;n; ;y;n;crop irrigation (grains, wheat,chickpea);fish cultivation;drinking water for cattle;bathing and washing;;;;y;y;n;n;3;1;2;2;4;5
86;1;1;Budhanwara;;n;n;n;No, with the help of NRCM villagers do fish farming in pond;;y;n;n;;;;;;;n;n;n;n;5;5;5;5;5;5
96;1;1;Chandiya_Ryt;;n;;n;n;;n;n;irrigation;drinking water for cattle;bathing and washing;;;;;n;n;n;n;5;4;4;4;5;n
46;1;1;Changariya;;y;1;Environmental society;FES group;environmental society;y;n;drinking water for cattle;bathing and washing ;fish cultivation;;;;;n;y;n;n;5;4;3;2;n;4
47;1;1;Chatuwakhar;1,2;y;5;village environment society take care of opening and closing gates. FES society of Mandla provided the gates. ;all the villagers;;y;n;drinking water for cattle;bathing and washing ;;;;;;n;y;n;n;5;3;;4;4;4
11;1;1;Dhamangaon;1;n;n;n;n;;n;n;irrigation;drinking water for cattle;bathing and washing;vegetable cultivation;;;;y;y;n;n;5;4;4;5;n;
48;1;1;Dharampuri_Mal;;n;2,3;n;n;;n;n;n;;;;;;;n;y;n;n;5;4;3;2;5;n
49;1;1;Dilwara;4;y;1,3;panchayat;village panchayat;;n;n;irrigation for rabi crop;drinking water for cattle;bathing;;;;;y;no information;n;y;3;1;2;3;3;3
81;1;1;Dungaria;;n;n;n;n;;y;n;drinking water for cattle;bathing and washing;;;;;;n;no information;n;n;n;;;;;
99;1;1;Dungariya_Ramnagar;;n;;n;n;;y;n;if the tank gets filled, the water level in surroundings also increases;when the gates are opened, all the villagers catch the fish that come with water;village cattle and forest animals use the water for drinking;when the water gets filled in the dam,  fields nearby remain moist;;;;y;no information;n;n;;;;;;
52;1;1;Ghont;;y;3,5;environmental society and management committee and villagers close the dam gates;maintenance of ;;y;n;crop irrigation;drinking water for cattle;bathing and washing;;;;;y;no information;n;n;5;4;4;2;3;3
53;1;1;Gubri;;y;3;village environment society and villagers do the closing and opening of the gates of dam;village environmental group and villagers maintain;FES society takes care of the gates;y;no information;fish cultivation;drinking water for cattle;bathing and washing;;;;;y;no information;n;n;3;3;;1;;
100;1;1;Gunegaon;;y;;n;n;;n;no information;fish cultivation;bathing;drinking water for cattle;;;;;n;no information;n;n;4;1;2;3;3;
101;1;1;Jhagul;;y;1;Panchayat;n;;n;n;fish cultivation;drinking water for cattle;bathing and washing;;;;;y;no information;n;n;5;3;4;4;2;4
56;1;1;Jhulup;;y;3;society and villagers maintain the cleanliness;society is maintaing cleanliness for the past 5 years;;n;n;by closing the gates of dam, water will remain in canal for longer time;animals and birds use for drinking;bathing and washing;by closing the gates of dam,  green grass is available on the sides of the canal;;;;y;no information;n;n;;;;;;
90;1;1;Kanhari_Kalan;1;y;3;With the help of villagers remove grass from dam's main wall;Villagers come voluntray and work to clean dam;;n;n;by storing water in the dam, water table increases ;bathing, washing;when water is filled in dam, none of the lands are kept fallow;after gates are opened, fish also come with water and all the villagers catch fish;;;;y;no information;n;n;;;;;;
89;1;1;Kanhari_Khurd;1;y;1;With the help of FES villagers remove silt from dam;FES institute has help to remove silt from dam, villagers apply silt in their own land;;n;n;fish cultivation;drinking water for cattle;bathing and washing;;;;;y;no information;n;n;3;5;3;2;2;2
