site;player_ID;round;Investment;crop_choice;wheat;gram;water_used;earning_dam;amount_not_inv;total_earning;treat;NREGA_used;DEV_Pro_yes;Table_path;Table_next;Threshold_path;excluded
Shahapur;1;1;1100;g;0;1;3000;13000;1900;14900;basic;NA;NA;NA;NA;NA;NA
Shahapur;1;2;1100;g;0;1;3000;13000;1900;14900;basic;NA;NA;NA;NA;NA;NA
Shahapur;1;3;1100;g;0;1;3000;13000;1900;14900;basic;NA;NA;NA;NA;NA;NA
Shahapur;1;4;1400;g;0;1;3000;13000;1600;14600;basic;NA;NA;NA;NA;NA;NA
Shahapur;1;5;300;g;0;1;3000;13000;2700;15700;basic;NA;NA;NA;NA;NA;NA
Shahapur;2;1;2800;g;0;1;3000;13000;200;13200;basic;NA;NA;NA;NA;NA;NA
Shahapur;2;2;2800;w;1;0;5500;15000;200;15200;basic;NA;NA;NA;NA;NA;NA
Shahapur;2;3;2900;g;0;1;3000;13000;100;13100;basic;NA;NA;NA;NA;NA;NA
Shahapur;2;4;2800;g;0;1;3000;13000;200;13200;basic;NA;NA;NA;NA;NA;NA
Shahapur;2;5;2900;g;0;1;3000;13000;100;13100;basic;NA;NA;NA;NA;NA;NA
Shahapur;3;1;2900;w;1;0;5500;15000;100;15100;basic;NA;NA;NA;NA;NA;NA
Shahapur;3;2;2600;g;0;1;3000;0;400;400;basic;NA;NA;NA;NA;NA;NA
Shahapur;3;3;2900;g;0;1;3000;13000;100;13100;basic;NA;NA;NA;NA;NA;NA
Shahapur;3;4;2800;w;1;0;5500;15000;200;15200;basic;NA;NA;NA;NA;NA;NA
Shahapur;3;5;2900;g;0;1;3000;0;100;100;basic;NA;NA;NA;NA;NA;NA
Shahapur;4;1;2600;g;0;1;3000;13000;400;13400;basic;NA;NA;NA;NA;NA;NA
Shahapur;4;2;2600;g;0;1;3000;0;400;400;basic;NA;NA;NA;NA;NA;NA
Shahapur;4;3;2700;g;0;1;3000;13000;300;13300;basic;NA;NA;NA;NA;NA;NA
Shahapur;4;4;2800;g;0;1;3000;13000;200;13200;basic;NA;NA;NA;NA;NA;NA
Shahapur;4;5;2800;g;0;1;3000;0;200;200;basic;NA;NA;NA;NA;NA;NA
Shahapur;5;1;2500;w;1;0;5500;15000;500;15500;basic;NA;NA;NA;NA;NA;NA
Shahapur;5;2;600;g;0;1;3000;0;2400;2400;basic;NA;NA;NA;NA;NA;NA
Shahapur;5;3;1400;g;0;1;3000;13000;1600;14600;basic;NA;NA;NA;NA;NA;NA
Shahapur;5;4;1400;g;0;1;3000;0;1600;1600;basic;NA;NA;NA;NA;NA;NA
Shahapur;5;5;300;g;0;1;3000;0;2700;2700;basic;NA;NA;NA;NA;NA;NA
Shahapur;6;1;2700;g;0;1;3000;0;300;300;basic;NA;NA;NA;NA;NA;NA
Shahapur;6;2;2900;w;1;0;5500;0;100;100;basic;NA;NA;NA;NA;NA;NA
Shahapur;6;3;1700;w;1;0;5500;0;1300;1300;basic;NA;NA;NA;NA;NA;NA
Shahapur;6;4;2800;g;0;1;3000;0;200;200;basic;NA;NA;NA;NA;NA;NA
Shahapur;6;5;2700;w;1;0;5500;0;300;300;basic;NA;NA;NA;NA;NA;NA
Shahapur;7;1;1500;g;0;1;3000;0;1500;1500;basic;NA;NA;NA;NA;NA;NA
Shahapur;7;2;1000;w;1;0;5500;0;2000;2000;basic;NA;NA;NA;NA;NA;NA
